,runtime_minutes
5782,155
5783,155
5784,155
5785,155
5786,155
5787,155
5788,155
5789,155
5790,155
5791,155
5792,155
5793,155
5794,155
5795,155
5796,155
5797,155
5798,155
5799,155
5800,155
5801,155
5802,155
5803,155
5804,155
5805,155
5806,155
5807,155
5808,155
5809,155
5810,155
5811,155
5812,155
5813,155
5814,155
5815,155
5816,155
5817,155
5818,155
5819,155
5820,155
5821,155
5822,155
5823,155
5824,155
5825,155
5826,155
5827,155
5828,155
5829,155
5830,155
5831,155
5832,155
5833,155
5834,155
5835,155
5836,155
5837,155
5838,155
5839,155
5840,155
5841,155
5842,155
5843,155
5844,155
5845,155
5846,155
5847,155
5848,155
5849,155
5850,155
5851,155
5852,155
5853,155
5854,155
5855,155
5856,155
5857,155
5858,155
5859,155
5860,155
5861,155
5862,155
5863,155
5864,155
5865,155
5866,155
5867,155
5868,155
5869,155
5870,155
5871,155
5872,155
5873,155
5874,155
5875,155
5876,155
5877,155
5878,155
5879,155
5880,155
5881,155
5882,155
5883,155
5884,155
5885,155
5886,155
5887,155
5888,155
5889,155
5890,155
5891,155
5892,155
5893,155
5894,155
5895,155
5896,155
5897,155
5898,155
5899,155
5900,155
5901,155
5902,155
5903,155
5904,155
5905,155
5906,155
5907,155
5908,155
5909,155
5910,155
5911,155
5912,155
5913,155
5914,155
5915,155
5916,155
5917,155
5918,155
5919,155
5920,155
5921,155
5922,155
5923,155
5924,155
5925,155
5926,155
5927,155
5928,155
5929,155
5930,155
5931,155
5932,155
5933,155
5934,155
5935,155
5936,155
5937,155
5938,155
5939,155
5940,155
5941,155
5942,155
5943,155
5944,155
5945,155
5946,155
5947,155
5948,155
5949,155
5950,155
5951,155
5952,155
5953,155
5954,155
5955,155
5956,155
5957,155
5958,155
5959,155
5960,155
5961,155
5962,155
5963,155
5964,155
5965,155
5966,155
5967,155
5968,155
5969,155
5970,155
5971,155
5972,155
5973,155
5974,155
5975,155
5976,155
5977,155
5978,155
5979,155
5980,155
5981,155
5982,155
5983,155
5984,155
5985,155
5986,155
5987,155
5988,155
5989,155
5990,155
5991,155
5992,155
5993,155
5994,155
5995,155
5996,155
5997,155
5998,155
5999,155
6000,155
6001,155
6002,155
6003,155
6004,155
6005,155
6006,155
6007,155
6008,155
6009,155
6010,155
6011,155
6012,155
6013,155
6014,155
6015,155
6016,155
6017,155
6018,155
6019,155
6020,155
6021,155
6022,155
6023,155
6024,155
6025,155
6026,155
6027,155
6028,155
6029,155
6030,155
6031,155
6032,155
6033,155
6034,155
6035,155
6036,155
6037,155
6038,155
6039,155
6040,155
6041,155
6042,155
6043,155
6044,155
6045,155
6046,155
6047,155
6048,155
6049,155
6050,155
6051,155
6052,155
6053,155
6054,155
6055,155
6056,155
6057,155
6058,155
6059,155
6060,155
6061,155
6062,155
6063,155
6064,155
6065,155
6066,155
6067,155
6068,155
6069,155
6070,155
6071,155
6072,155
6073,155
6074,155
6075,155
6076,155
6077,155
6078,155
6079,155
6080,155
6081,155
6082,155
6083,155
6084,155
6085,155
6086,155
6087,155
6088,155
6089,155
6090,155
6091,155
6092,155
6093,155
6094,155
6095,155
6096,155
6097,155
6098,155
6099,155
6100,155
6101,155
6102,155
6103,155
6104,155
6105,155
6106,155
6107,155
6108,155
6109,155
6110,155
6111,155
6112,155
6113,155
6114,154
6115,154
6116,154
6117,154
6118,154
6119,154
6120,154
6121,154
6122,154
6123,154
6124,154
6125,154
6126,154
6127,154
6128,154
6129,154
6130,154
6131,154
6132,154
6133,154
6134,154
6135,154
6136,154
6137,154
6138,154
6139,154
6140,154
6141,154
6142,154
6143,154
6144,154
6145,154
6146,154
6147,154
6148,154
6149,154
6150,154
6151,154
6152,154
6153,154
6154,154
6155,154
6156,154
6157,154
6158,154
6159,154
6160,154
6161,154
6162,154
6163,154
6164,154
6165,154
6166,154
6167,154
6168,154
6169,154
6170,154
6171,154
6172,154
6173,154
6174,154
6175,154
6176,154
6177,154
6178,154
6179,154
6180,154
6181,154
6182,154
6183,154
6184,154
6185,154
6186,154
6187,154
6188,154
6189,154
6190,154
6191,154
6192,154
6193,154
6194,154
6195,154
6196,154
6197,154
6198,154
6199,154
6200,154
6201,154
6202,154
6203,154
6204,154
6205,154
6206,154
6207,154
6208,154
6209,154
6210,154
6211,154
6212,154
6213,154
6214,154
6215,154
6216,154
6217,154
6218,154
6219,154
6220,154
6221,154
6222,154
6223,154
6224,154
6225,154
6226,154
6227,154
6228,154
6229,154
6230,154
6231,154
6232,154
6233,154
6234,154
6235,154
6236,154
6237,154
6238,154
6239,154
6240,154
6241,154
6242,154
6243,154
6244,154
6245,154
6246,154
6247,154
6248,154
6249,154
6250,154
6251,154
6252,154
6253,154
6254,154
6255,154
6256,154
6257,154
6258,154
6259,154
6260,154
6261,154
6262,154
6263,154
6264,154
6265,154
6266,154
6267,154
6268,154
6269,154
6270,154
6271,154
6272,154
6273,154
6274,154
6275,154
6276,154
6277,154
6278,154
6279,154
6280,154
6281,154
6282,154
6283,154
6284,154
6285,154
6286,154
6287,154
6288,154
6289,154
6290,154
6291,154
6292,154
6293,154
6294,154
6295,154
6296,154
6297,154
6298,154
6299,154
6300,154
6301,154
6302,154
6303,154
6304,154
6305,154
6306,154
6307,154
6308,154
6309,154
6310,154
6311,154
6312,154
6313,154
6314,154
6315,154
6316,154
6317,154
6318,154
6319,154
6320,154
6321,154
6322,154
6323,154
6324,154
6325,154
6326,154
6327,154
6328,154
6329,154
6330,154
6331,154
6332,154
6333,154
6334,154
6335,154
6336,154
6337,154
6338,154
6339,154
6340,154
6341,154
6342,154
6343,154
6344,154
6345,154
6346,154
6347,154
6348,154
6349,154
6350,154
6351,154
6352,154
6353,154
6354,154
6355,154
6356,154
6357,154
6358,154
6359,154
6360,154
6361,154
6362,154
6363,154
6364,153
6365,153
6366,153
6367,153
6368,153
6369,153
6370,153
6371,153
6372,153
6373,153
6374,153
6375,153
6376,153
6377,153
6378,153
6379,153
6380,153
6381,153
6382,153
6383,153
6384,153
6385,153
6386,153
6387,153
6388,153
6389,153
6390,153
6391,153
6392,153
6393,153
6394,153
6395,153
6396,153
6397,153
6398,153
6399,153
6400,153
6401,153
6402,153
6403,153
6404,153
6405,153
6406,153
6407,153
6408,153
6409,153
6410,153
6411,153
6412,153
6413,153
6414,153
6415,153
6416,153
6417,153
6418,153
6419,153
6420,153
6421,153
6422,153
6423,153
6424,153
6425,153
6426,153
6427,153
6428,153
6429,153
6430,153
6431,153
6432,153
6433,153
6434,153
6435,153
6436,153
6437,153
6438,153
6439,153
6440,153
6441,153
6442,153
6443,153
6444,153
6445,153
6446,153
6447,153
6448,153
6449,153
6450,153
6451,153
6452,153
6453,153
6454,153
6455,153
6456,153
6457,153
6458,153
6459,153
6460,153
6461,153
6462,153
6463,153
6464,153
6465,153
6466,153
6467,153
6468,153
6469,153
6470,153
6471,153
6472,153
6473,153
6474,153
6475,153
6476,153
6477,153
6478,153
6479,153
6480,153
6481,153
6482,153
6483,153
6484,153
6485,153
6486,153
6487,153
6488,153
6489,153
6490,153
6491,153
6492,153
6493,153
6494,153
6495,153
6496,153
6497,153
6498,153
6499,153
6500,153
6501,153
6502,153
6503,153
6504,153
6505,153
6506,153
6507,153
6508,153
6509,153
6510,153
6511,153
6512,153
6513,153
6514,153
6515,153
6516,153
6517,153
6518,153
6519,153
6520,153
6521,153
6522,153
6523,153
6524,153
6525,153
6526,153
6527,153
6528,153
6529,153
6530,153
6531,153
6532,153
6533,153
6534,153
6535,153
6536,153
6537,153
6538,153
6539,153
6540,153
6541,153
6542,153
6543,153
6544,153
6545,153
6546,153
6547,153
6548,153
6549,153
6550,153
6551,153
6552,153
6553,153
6554,153
6555,153
6556,153
6557,153
6558,153
6559,153
6560,153
6561,153
6562,153
6563,153
6564,153
6565,153
6566,153
6567,153
6568,153
6569,153
6570,153
6571,153
6572,153
6573,153
6574,153
6575,153
6576,153
6577,153
6578,153
6579,153
6580,153
6581,153
6582,153
6583,153
6584,153
6585,153
6586,153
6587,153
6588,153
6589,153
6590,153
6591,153
6592,153
6593,153
6594,153
6595,153
6596,153
6597,153
6598,153
6599,153
6600,153
6601,153
6602,153
6603,153
6604,153
6605,153
6606,153
6607,153
6608,153
6609,153
6610,153
6611,153
6612,153
6613,153
6614,153
6615,153
6616,153
6617,153
6618,153
6619,153
6620,153
6621,153
6622,153
6623,153
6624,153
6625,153
6626,153
6627,153
6628,153
6629,153
6630,153
6631,153
6632,153
6633,153
6634,153
6635,153
6636,153
6637,153
6638,153
6639,153
6640,152
6641,152
6642,152
6643,152
6644,152
6645,152
6646,152
6647,152
6648,152
6649,152
6650,152
6651,152
6652,152
6653,152
6654,152
6655,152
6656,152
6657,152
6658,152
6659,152
6660,152
6661,152
6662,152
6663,152
6664,152
6665,152
6666,152
6667,152
6668,152
6669,152
6670,152
6671,152
6672,152
6673,152
6674,152
6675,152
6676,152
6677,152
6678,152
6679,152
6680,152
6681,152
6682,152
6683,152
6684,152
6685,152
6686,152
6687,152
6688,152
6689,152
6690,152
6691,152
6692,152
6693,152
6694,152
6695,152
6696,152
6697,152
6698,152
6699,152
6700,152
6701,152
6702,152
6703,152
6704,152
6705,152
6706,152
6707,152
6708,152
6709,152
6710,152
6711,152
6712,152
6713,152
6714,152
6715,152
6716,152
6717,152
6718,152
6719,152
6720,152
6721,152
6722,152
6723,152
6724,152
6725,152
6726,152
6727,152
6728,152
6729,152
6730,152
6731,152
6732,152
6733,152
6734,152
6735,152
6736,152
6737,152
6738,152
6739,152
6740,152
6741,152
6742,152
6743,152
6744,152
6745,152
6746,152
6747,152
6748,152
6749,152
6750,152
6751,152
6752,152
6753,152
6754,152
6755,152
6756,152
6757,152
6758,152
6759,152
6760,152
6761,152
6762,152
6763,152
6764,152
6765,152
6766,152
6767,152
6768,152
6769,152
6770,152
6771,152
6772,152
6773,152
6774,152
6775,152
6776,152
6777,152
6778,152
6779,152
6780,152
6781,152
6782,152
6783,152
6784,152
6785,152
6786,152
6787,152
6788,152
6789,152
6790,152
6791,152
6792,152
6793,152
6794,152
6795,152
6796,152
6797,152
6798,152
6799,152
6800,152
6801,152
6802,152
6803,152
6804,152
6805,152
6806,152
6807,152
6808,152
6809,152
6810,152
6811,152
6812,152
6813,152
6814,152
6815,152
6816,152
6817,152
6818,152
6819,152
6820,152
6821,152
6822,152
6823,152
6824,152
6825,152
6826,152
6827,152
6828,152
6829,152
6830,152
6831,152
6832,152
6833,152
6834,152
6835,152
6836,152
6837,152
6838,152
6839,152
6840,152
6841,152
6842,152
6843,152
6844,152
6845,152
6846,152
6847,152
6848,152
6849,152
6850,152
6851,152
6852,152
6853,152
6854,152
6855,152
6856,152
6857,152
6858,152
6859,152
6860,152
6861,152
6862,152
6863,152
6864,152
6865,152
6866,152
6867,152
6868,152
6869,152
6870,152
6871,152
6872,152
6873,152
6874,152
6875,152
6876,152
6877,152
6878,152
6879,152
6880,152
6881,152
6882,152
6883,152
6884,152
6885,152
6886,152
6887,152
6888,152
6889,152
6890,152
6891,152
6892,152
6893,152
6894,152
6895,152
6896,152
6897,152
6898,152
6899,152
6900,152
6901,152
6902,152
6903,152
6904,152
6905,152
6906,152
6907,152
6908,152
6909,152
6910,152
6911,152
6912,152
6913,152
6914,152
6915,152
6916,152
6917,152
6918,152
6919,152
6920,152
6921,152
6922,152
6923,152
6924,152
6925,152
6926,152
6927,152
6928,152
6929,152
6930,152
6931,151
6932,151
6933,151
6934,151
6935,151
6936,151
6937,151
6938,151
6939,151
6940,151
6941,151
6942,151
6943,151
6944,151
6945,151
6946,151
6947,151
6948,151
6949,151
6950,151
6951,151
6952,151
6953,151
6954,151
6955,151
6956,151
6957,151
6958,151
6959,151
6960,151
6961,151
6962,151
6963,151
6964,151
6965,151
6966,151
6967,151
6968,151
6969,151
6970,151
6971,151
6972,151
6973,151
6974,151
6975,151
6976,151
6977,151
6978,151
6979,151
6980,151
6981,151
6982,151
6983,151
6984,151
6985,151
6986,151
6987,151
6988,151
6989,151
6990,151
6991,151
6992,151
6993,151
6994,151
6995,151
6996,151
6997,151
6998,151
6999,151
7000,151
7001,151
7002,151
7003,151
7004,151
7005,151
7006,151
7007,151
7008,151
7009,151
7010,151
7011,151
7012,151
7013,151
7014,151
7015,151
7016,151
7017,151
7018,151
7019,151
7020,151
7021,151
7022,151
7023,151
7024,151
7025,151
7026,151
7027,151
7028,151
7029,151
7030,151
7031,151
7032,151
7033,151
7034,151
7035,151
7036,151
7037,151
7038,151
7039,151
7040,151
7041,151
7042,151
7043,151
7044,151
7045,151
7046,151
7047,151
7048,151
7049,151
7050,151
7051,151
7052,151
7053,151
7054,151
7055,151
7056,151
7057,151
7058,151
7059,151
7060,151
7061,151
7062,151
7063,151
7064,151
7065,151
7066,151
7067,151
7068,151
7069,151
7070,151
7071,151
7072,151
7073,151
7074,151
7075,151
7076,151
7077,151
7078,151
7079,151
7080,151
7081,151
7082,151
7083,151
7084,151
7085,151
7086,151
7087,151
7088,151
7089,151
7090,151
7091,151
7092,151
7093,151
7094,151
7095,151
7096,151
7097,151
7098,151
7099,151
7100,151
7101,151
7102,151
7103,151
7104,151
7105,151
7106,151
7107,151
7108,151
7109,151
7110,151
7111,151
7112,151
7113,151
7114,151
7115,151
7116,151
7117,151
7118,151
7119,151
7120,151
7121,151
7122,151
7123,151
7124,151
7125,151
7126,151
7127,151
7128,151
7129,151
7130,151
7131,151
7132,151
7133,151
7134,151
7135,151
7136,151
7137,151
7138,151
7139,151
7140,151
7141,151
7142,151
7143,151
7144,151
7145,151
7146,151
7147,151
7148,151
7149,151
7150,151
7151,151
7152,151
7153,151
7154,151
7155,151
7156,151
7157,151
7158,151
7159,151
7160,151
7161,151
7162,151
7163,151
7164,151
7165,151
7166,151
7167,151
7168,151
7169,151
7170,151
7171,151
7172,151
7173,151
7174,151
7175,151
7176,151
7177,151
7178,151
7179,151
7180,151
7181,151
7182,151
7183,151
7184,151
7185,151
7186,151
